/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -10.19
 -- right : 1.88
 -- None : 0.69
 -- left : -10.30

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.33
 -- right : 1.24
 -- None : -5.01
 -- left : -15.06

('left', 'green', 'forward', None, 'left')
 -- forward : 0.91
 -- right : 0.43
 -- None : -5.25
 -- left : 1.22

('forward', 'red', 'forward', None, 'right')
 -- forward : -36.61
 -- right : -19.44
 -- None : 2.00
 -- left : -33.18

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.40
 -- right : 0.41
 -- None : -3.97
 -- left : 0.52

('left', 'red', None, 'left', 'right')
 -- forward : -9.65
 -- right : 0.36
 -- None : 2.02
 -- left : -39.68

('right', 'green', None, 'right', None)
 -- forward : 0.89
 -- right : 1.79
 -- None : -5.04
 -- left : 0.78

('left', 'red', 'forward', None, 'right')
 -- forward : -33.03
 -- right : -16.58
 -- None : 1.59
 -- left : -35.35

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -12.01

('right', 'red', None, 'right', 'forward')
 -- forward : -10.12
 -- right : 1.92
 -- None : 1.03
 -- left : -9.68

('right', 'red', 'forward', 'left', 'left')
 -- forward : -37.74
 -- right : -18.81
 -- None : 0.45
 -- left : -35.49

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.88
 -- right : 0.69
 -- None : -3.65
 -- left : -16.66

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -30.11
 -- right : 0.45
 -- None : 1.30
 -- left : -11.72

('left', 'red', 'left', 'left', 'forward')
 -- forward : -8.20
 -- right : 0.71
 -- None : 1.68
 -- left : -8.85

('right', 'red', 'right', 'forward', 'left')
 -- forward : -11.74
 -- right : 0.92
 -- None : 0.76
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.11
 -- right : 1.18
 -- None : -3.60
 -- left : -17.64

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.62
 -- left : -26.54

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 1.38
 -- left : -5.31

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -32.92
 -- right : -16.46
 -- None : 2.26
 -- left : -30.56

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.83
 -- right : 1.59
 -- None : -4.26
 -- left : 0.36

('right', 'green', None, 'forward', 'right')
 -- forward : 0.73
 -- right : 1.93
 -- None : -4.67
 -- left : -18.70

('right', 'red', 'right', 'left', None)
 -- forward : -9.86
 -- right : 1.50
 -- None : 0.75
 -- left : -10.06

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.22
 -- right : 0.28
 -- None : 1.88
 -- left : -6.49

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.51
 -- right : 0.40
 -- None : -3.92
 -- left : -10.67

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.02
 -- right : 2.05
 -- None : 0.49
 -- left : -9.81

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.08
 -- right : -0.00
 -- None : -2.65
 -- left : -9.95

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.29
 -- right : 0.61
 -- None : 1.96
 -- left : -8.86

('forward', 'green', 'left', None, 'right')
 -- forward : 1.89
 -- right : 0.13
 -- None : -4.26
 -- left : -19.06

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.12
 -- right : -19.69
 -- None : 1.66
 -- left : -39.63

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -33.29
 -- right : -19.11
 -- None : 1.68
 -- left : -38.97

('left', 'red', None, 'forward', 'left')
 -- forward : -39.88
 -- right : 0.55
 -- None : 1.75
 -- left : -40.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.78
 -- right : 0.45
 -- None : -4.01
 -- left : 0.23

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 1.76
 -- left : -33.20

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.49
 -- right : 0.04
 -- None : -2.67
 -- left : -5.78

('forward', 'red', 'right', None, 'right')
 -- forward : -8.91
 -- right : 0.45
 -- None : 2.12
 -- left : -11.72

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.63
 -- right : 1.69
 -- None : -4.24
 -- left : -18.62

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.51
 -- None : -1.60
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.50
 -- right : 0.59
 -- None : -4.64
 -- left : -19.53

('left', 'red', 'right', 'right', 'left')
 -- forward : -6.44
 -- right : 0.09
 -- None : 1.37
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.05
 -- right : 1.41
 -- None : 1.84
 -- left : -10.19

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.27
 -- right : 0.25
 -- None : -5.06
 -- left : -19.45

